INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
  2%|▏         | 64/3723 [00:23<17:24,  3.50it/s]
  2%|▏         | 65/3723 [00:24<19:31,  3.12it/s]
  2%|▏         | 66/3723 [00:24<21:28,  2.84it/s]
  2%|▏         | 67/3723 [00:24<19:50,  3.07it/s]
  2%|▏         | 68/3723 [00:25<18:34,  3.28it/s]
  2%|▏         | 69/3723 [00:25<19:51,  3.07it/s]
  2%|▏         | 70/3723 [00:25<17:28,  3.48it/s]
  2%|▏         | 71/3723 [00:25<18:12,  3.34it/s]
  2%|▏         | 72/3723 [00:26<19:22,  3.14it/s]
  2%|▏         | 73/3723 [00:26<19:24,  3.13it/s]
  2%|▏         | 74/3723 [00:26<20:01,  3.04it/s]
  2%|▏         | 75/3723 [00:27<20:40,  2.94it/s]
  2%|▏         | 76/3723 [00:27<19:18,  3.15it/s]
  2%|▏         | 77/3723 [00:28<21:23,  2.84it/s]
  2%|▏         | 78/3723 [00:28<23:16,  2.61it/s]
  2%|▏         | 79/3723 [00:28<21:19,  2.85it/s]
  2%|▏         | 80/3723 [00:29<19:45,  3.07it/s]
  2%|▏         | 81/3723 [00:29<18:07,  3.35it/s]
  2%|▏         | 82/3723 [00:29<18:32,  3.27it/s]
  2%|▏         | 83/3723 [00:29<17:48,  3.41it/s]
  2%|▏         | 84/3723 [00:30<18:54,  3.21it/s]
  2%|▏         | 85/3723 [00:30<19:55,  3.04it/s]
  2%|▏         | 86/3723 [00:30<19:14,  3.15it/s]
  2%|▏         | 87/3723 [00:31<19:20,  3.13it/s]
  2%|▏         | 88/3723 [00:31<18:21,  3.30it/s]
  2%|▏         | 89/3723 [00:31<19:13,  3.15it/s]
  2%|▏         | 90/3723 [00:32<17:40,  3.43it/s]
  2%|▏         | 91/3723 [00:32<17:12,  3.52it/s]
  2%|▏         | 92/3723 [00:32<18:45,  3.23it/s]
  2%|▏         | 93/3723 [00:32<18:57,  3.19it/s]
  3%|▎         | 94/3723 [00:33<19:16,  3.14it/s]
  3%|▎         | 95/3723 [00:33<20:20,  2.97it/s]
  3%|▎         | 96/3723 [00:33<18:24,  3.28it/s]
  3%|▎         | 97/3723 [00:34<20:45,  2.91it/s]
  3%|▎         | 98/3723 [00:34<18:44,  3.22it/s]
  3%|▎         | 99/3723 [00:34<17:54,  3.37it/s]
  3%|▎         | 100/3723 [00:35<16:48,  3.59it/s]
  3%|▎         | 101/3723 [00:35<18:50,  3.20it/s]
  3%|▎         | 102/3723 [00:35<20:03,  3.01it/s]
  3%|▎         | 103/3723 [00:36<20:38,  2.92it/s]
  3%|▎         | 104/3723 [00:36<18:39,  3.23it/s]
  3%|▎         | 105/3723 [00:36<18:06,  3.33it/s]
  3%|▎         | 106/3723 [00:37<19:04,  3.16it/s]
  3%|▎         | 107/3723 [00:37<18:45,  3.21it/s]
  3%|▎         | 108/3723 [00:37<17:19,  3.48it/s]
  3%|▎         | 109/3723 [00:37<17:22,  3.47it/s]
  3%|▎         | 110/3723 [00:38<17:40,  3.41it/s]
  3%|▎         | 111/3723 [00:38<17:59,  3.35it/s]
  3%|▎         | 112/3723 [00:38<17:23,  3.46it/s]
  3%|▎         | 113/3723 [00:39<17:13,  3.49it/s]
  3%|▎         | 114/3723 [00:39<19:08,  3.14it/s]
  3%|▎         | 115/3723 [00:39<21:14,  2.83it/s]
  3%|▎         | 116/3723 [00:40<20:47,  2.89it/s]
  3%|▎         | 117/3723 [00:40<20:55,  2.87it/s]
  3%|▎         | 118/3723 [00:40<21:43,  2.77it/s]
  3%|▎         | 119/3723 [00:41<21:49,  2.75it/s]
  3%|▎         | 120/3723 [00:41<20:39,  2.91it/s]
  3%|▎         | 121/3723 [00:41<18:38,  3.22it/s]
  3%|▎         | 122/3723 [00:42<17:42,  3.39it/s]
  3%|▎         | 123/3723 [00:42<20:39,  2.90it/s]
  3%|▎         | 124/3723 [00:42<19:08,  3.13it/s]
  3%|▎         | 125/3723 [00:43<20:25,  2.94it/s]
  3%|▎         | 126/3723 [00:43<23:04,  2.60it/s]
  3%|▎         | 127/3723 [00:44<36:04,  1.66it/s]
  3%|▎         | 128/3723 [00:45<30:07,  1.99it/s]
  3%|▎         | 129/3723 [00:45<28:25,  2.11it/s]
  3%|▎         | 130/3723 [00:45<28:19,  2.11it/s]
  4%|▎         | 131/3723 [00:46<24:27,  2.45it/s]
  4%|▎         | 132/3723 [00:46<23:47,  2.52it/s]
  4%|▎         | 133/3723 [00:46<23:30,  2.54it/s]
  4%|▎         | 134/3723 [00:47<20:11,  2.96it/s]
  4%|▎         | 135/3723 [00:47<19:22,  3.09it/s]
  4%|▎         | 136/3723 [00:48<25:00,  2.39it/s]
  4%|▎         | 137/3723 [00:48<24:18,  2.46it/s]
  4%|▎         | 138/3723 [00:48<24:43,  2.42it/s]
  4%|▎         | 139/3723 [00:49<24:09,  2.47it/s]
  4%|▍         | 140/3723 [00:49<25:40,  2.33it/s]
  4%|▍         | 141/3723 [00:50<27:37,  2.16it/s]
  4%|▍         | 142/3723 [00:50<24:55,  2.39it/s]
  4%|▍         | 143/3723 [00:50<22:41,  2.63it/s]
  4%|▍         | 144/3723 [00:51<20:39,  2.89it/s]
  4%|▍         | 145/3723 [00:51<21:06,  2.82it/s]
  4%|▍         | 146/3723 [00:51<21:07,  2.82it/s]
  4%|▍         | 147/3723 [00:52<20:44,  2.87it/s]
  4%|▍         | 148/3723 [00:52<20:52,  2.85it/s]
  4%|▍         | 149/3723 [00:53<25:46,  2.31it/s]
  4%|▍         | 150/3723 [00:53<23:36,  2.52it/s]
  4%|▍         | 151/3723 [00:53<21:58,  2.71it/s]
  4%|▍         | 152/3723 [00:54<20:50,  2.86it/s]
  4%|▍         | 153/3723 [00:54<18:29,  3.22it/s]
  4%|▍         | 154/3723 [00:54<17:42,  3.36it/s]
  4%|▍         | 155/3723 [00:55<18:14,  3.26it/s]
  4%|▍         | 156/3723 [00:55<17:58,  3.31it/s]
  4%|▍         | 157/3723 [00:55<17:28,  3.40it/s]
  4%|▍         | 158/3723 [00:55<17:04,  3.48it/s]
  4%|▍         | 159/3723 [00:56<19:38,  3.02it/s]
  4%|▍         | 160/3723 [00:56<21:30,  2.76it/s]
  4%|▍         | 161/3723 [00:56<19:17,  3.08it/s]
  4%|▍         | 162/3723 [00:57<19:06,  3.11it/s]
  4%|▍         | 163/3723 [00:57<21:10,  2.80it/s]
  4%|▍         | 164/3723 [00:58<20:11,  2.94it/s]
  4%|▍         | 165/3723 [00:58<22:23,  2.65it/s]
  4%|▍         | 166/3723 [00:58<20:26,  2.90it/s]
  4%|▍         | 167/3723 [00:58<18:59,  3.12it/s]
  5%|▍         | 168/3723 [00:59<20:16,  2.92it/s]
  5%|▍         | 169/3723 [00:59<23:44,  2.49it/s]
  5%|▍         | 170/3723 [01:00<21:29,  2.76it/s]
  5%|▍         | 171/3723 [01:00<19:54,  2.97it/s]
  5%|▍         | 172/3723 [01:00<20:28,  2.89it/s]
  5%|▍         | 173/3723 [01:01<19:12,  3.08it/s]
  5%|▍         | 174/3723 [01:01<17:34,  3.37it/s]
  5%|▍         | 175/3723 [01:01<18:10,  3.25it/s]
  5%|▍         | 176/3723 [01:02<18:35,  3.18it/s]
  5%|▍         | 177/3723 [01:02<18:34,  3.18it/s]
  5%|▍         | 178/3723 [01:02<16:33,  3.57it/s]
  5%|▍         | 179/3723 [01:02<16:12,  3.64it/s]
  5%|▍         | 180/3723 [01:03<16:12,  3.64it/s]
  5%|▍         | 181/3723 [01:03<16:14,  3.64it/s]
  5%|▍         | 182/3723 [01:03<18:56,  3.12it/s]
  5%|▍         | 183/3723 [01:04<19:08,  3.08it/s]
  5%|▍         | 184/3723 [01:04<20:22,  2.90it/s]
  5%|▍         | 185/3723 [01:04<20:35,  2.86it/s]
  5%|▍         | 186/3723 [01:05<24:44,  2.38it/s]
  5%|▌         | 187/3723 [01:05<22:38,  2.60it/s]
  5%|▌         | 188/3723 [01:06<21:41,  2.72it/s]
  5%|▌         | 189/3723 [01:06<19:48,  2.97it/s]
  5%|▌         | 190/3723 [01:06<19:12,  3.07it/s]
  5%|▌         | 191/3723 [01:07<20:24,  2.88it/s]
  5%|▌         | 192/3723 [01:07<20:55,  2.81it/s]
  5%|▌         | 193/3723 [01:07<21:32,  2.73it/s]
  5%|▌         | 194/3723 [01:08<18:54,  3.11it/s]
  5%|▌         | 195/3723 [01:08<17:22,  3.38it/s]
  5%|▌         | 196/3723 [01:08<19:30,  3.01it/s]
  5%|▌         | 197/3723 [01:08<19:11,  3.06it/s]
  5%|▌         | 198/3723 [01:09<20:23,  2.88it/s]
  5%|▌         | 199/3723 [01:09<20:01,  2.93it/s]
  5%|▌         | 200/3723 [01:10<19:52,  2.96it/s]
  5%|▌         | 201/3723 [01:10<19:46,  2.97it/s]
  5%|▌         | 202/3723 [01:10<19:46,  2.97it/s]
  5%|▌         | 203/3723 [01:10<18:40,  3.14it/s]
  5%|▌         | 204/3723 [01:11<19:46,  2.97it/s]
  6%|▌         | 205/3723 [01:11<18:48,  3.12it/s]
  6%|▌         | 206/3723 [01:11<17:13,  3.40it/s]
  6%|▌         | 207/3723 [01:12<20:41,  2.83it/s]
  6%|▌         | 208/3723 [01:12<24:05,  2.43it/s]
  6%|▌         | 209/3723 [01:13<22:35,  2.59it/s]
  6%|▌         | 210/3723 [01:13<21:01,  2.78it/s]
  6%|▌         | 211/3723 [01:14<22:53,  2.56it/s]
  6%|▌         | 212/3723 [01:14<20:38,  2.84it/s]
  6%|▌         | 213/3723 [01:14<22:10,  2.64it/s]
  6%|▌         | 214/3723 [01:14<19:19,  3.03it/s]
  6%|▌         | 215/3723 [01:15<20:51,  2.80it/s]
  6%|▌         | 216/3723 [01:15<23:19,  2.51it/s]
  6%|▌         | 217/3723 [01:16<23:12,  2.52it/s]
  6%|▌         | 218/3723 [01:16<21:46,  2.68it/s]
  6%|▌         | 219/3723 [01:16<19:20,  3.02it/s]
  6%|▌         | 220/3723 [01:17<21:10,  2.76it/s]
  6%|▌         | 221/3723 [01:17<21:32,  2.71it/s]
  6%|▌         | 222/3723 [01:18<26:16,  2.22it/s]
  6%|▌         | 223/3723 [01:18<22:12,  2.63it/s]
  6%|▌         | 224/3723 [01:18<22:53,  2.55it/s]
  6%|▌         | 225/3723 [01:19<27:58,  2.08it/s]
  6%|▌         | 226/3723 [01:20<27:18,  2.13it/s]
  6%|▌         | 227/3723 [01:20<25:20,  2.30it/s]
  6%|▌         | 228/3723 [01:20<22:40,  2.57it/s]
  6%|▌         | 229/3723 [01:21<23:29,  2.48it/s]
  6%|▌         | 230/3723 [01:21<22:21,  2.60it/s]
  6%|▌         | 231/3723 [01:21<19:44,  2.95it/s]
  6%|▌         | 232/3723 [01:21<19:19,  3.01it/s]
  6%|▋         | 233/3723 [01:22<18:48,  3.09it/s]
  6%|▋         | 234/3723 [01:22<17:57,  3.24it/s]
  6%|▋         | 235/3723 [01:22<19:03,  3.05it/s]
  6%|▋         | 236/3723 [01:23<20:00,  2.90it/s]
  6%|▋         | 237/3723 [01:23<19:50,  2.93it/s]
  6%|▋         | 238/3723 [01:23<18:40,  3.11it/s]
  6%|▋         | 239/3723 [01:24<19:36,  2.96it/s]
  6%|▋         | 240/3723 [01:24<17:52,  3.25it/s]
  6%|▋         | 241/3723 [01:24<18:42,  3.10it/s]
  7%|▋         | 242/3723 [01:25<19:48,  2.93it/s]
  7%|▋         | 243/3723 [01:25<18:38,  3.11it/s]
  7%|▋         | 244/3723 [01:25<19:31,  2.97it/s]
  7%|▋         | 245/3723 [01:26<18:57,  3.06it/s]
  7%|▋         | 246/3723 [01:26<21:56,  2.64it/s]
  7%|▋         | 247/3723 [01:27<25:32,  2.27it/s]
  7%|▋         | 248/3723 [01:27<23:45,  2.44it/s]
  7%|▋         | 249/3723 [01:28<29:14,  1.98it/s]
  7%|▋         | 250/3723 [01:28<26:20,  2.20it/s]
  7%|▋         | 251/3723 [01:29<24:11,  2.39it/s]
  7%|▋         | 252/3723 [01:29<26:22,  2.19it/s]
  7%|▋         | 253/3723 [01:29<24:12,  2.39it/s]
  7%|▋         | 254/3723 [01:30<21:51,  2.65it/s]
  7%|▋         | 255/3723 [01:30<24:31,  2.36it/s]
  7%|▋         | 256/3723 [01:31<21:50,  2.65it/s]
  7%|▋         | 257/3723 [01:31<19:05,  3.02it/s]
  7%|▋         | 258/3723 [01:31<21:39,  2.67it/s]
  7%|▋         | 259/3723 [01:32<23:16,  2.48it/s]
  7%|▋         | 260/3723 [01:32<21:58,  2.63it/s]
  7%|▋         | 261/3723 [01:33<24:08,  2.39it/s]
  7%|▋         | 262/3723 [01:33<20:34,  2.80it/s]
  7%|▋         | 263/3723 [01:33<19:40,  2.93it/s]
  7%|▋         | 264/3723 [01:33<18:26,  3.13it/s]
  7%|▋         | 265/3723 [01:34<18:40,  3.08it/s]
  7%|▋         | 266/3723 [01:34<18:54,  3.05it/s]
  7%|▋         | 267/3723 [01:34<21:52,  2.63it/s]
  7%|▋         | 268/3723 [01:35<21:49,  2.64it/s]
  7%|▋         | 269/3723 [01:35<23:47,  2.42it/s]
  7%|▋         | 270/3723 [01:36<24:51,  2.32it/s]
  7%|▋         | 271/3723 [01:36<24:50,  2.32it/s]
  7%|▋         | 272/3723 [01:37<24:01,  2.39it/s]
  7%|▋         | 273/3723 [01:37<22:34,  2.55it/s]
  7%|▋         | 274/3723 [01:37<22:14,  2.58it/s]
  7%|▋         | 275/3723 [01:38<20:05,  2.86it/s]
  7%|▋         | 276/3723 [01:38<19:47,  2.90it/s]
  7%|▋         | 277/3723 [01:38<19:19,  2.97it/s]
  7%|▋         | 278/3723 [01:39<18:57,  3.03it/s]
  7%|▋         | 279/3723 [01:39<18:03,  3.18it/s]
  8%|▊         | 280/3723 [01:39<19:07,  3.00it/s]
  8%|▊         | 281/3723 [01:40<19:47,  2.90it/s]
  8%|▊         | 282/3723 [01:40<19:11,  2.99it/s]
  8%|▊         | 283/3723 [01:40<18:11,  3.15it/s]
  8%|▊         | 284/3723 [01:41<18:50,  3.04it/s]
  8%|▊         | 285/3723 [01:41<20:41,  2.77it/s]
  8%|▊         | 286/3723 [01:42<23:49,  2.40it/s]
  8%|▊         | 287/3723 [01:42<21:55,  2.61it/s]
  8%|▊         | 288/3723 [01:42<26:18,  2.18it/s]
  8%|▊         | 289/3723 [01:43<24:14,  2.36it/s]
  8%|▊         | 290/3723 [01:43<23:45,  2.41it/s]
  8%|▊         | 291/3723 [01:44<23:02,  2.48it/s]
  8%|▊         | 292/3723 [01:44<22:15,  2.57it/s]
  8%|▊         | 293/3723 [01:44<20:47,  2.75it/s]
  8%|▊         | 294/3723 [01:44<18:39,  3.06it/s]
  8%|▊         | 295/3723 [01:45<19:26,  2.94it/s]
  8%|▊         | 296/3723 [01:45<17:23,  3.28it/s]
  8%|▊         | 297/3723 [01:46<21:18,  2.68it/s]
  8%|▊         | 298/3723 [01:46<20:37,  2.77it/s]
  8%|▊         | 299/3723 [01:46<20:54,  2.73it/s]
  8%|▊         | 300/3723 [01:47<21:27,  2.66it/s]
  8%|▊         | 301/3723 [01:47<19:02,  3.00it/s]
  8%|▊         | 302/3723 [01:47<18:57,  3.01it/s]
  8%|▊         | 303/3723 [01:47<17:01,  3.35it/s]
  8%|▊         | 304/3723 [01:48<15:40,  3.64it/s]
  8%|▊         | 305/3723 [01:48<15:48,  3.60it/s]
  8%|▊         | 306/3723 [01:48<15:41,  3.63it/s]
  8%|▊         | 307/3723 [01:49<19:40,  2.89it/s]
  8%|▊         | 308/3723 [01:49<20:32,  2.77it/s]
  8%|▊         | 309/3723 [01:50<20:06,  2.83it/s]
  8%|▊         | 310/3723 [01:50<18:06,  3.14it/s]
  8%|▊         | 311/3723 [01:50<17:18,  3.28it/s]
  8%|▊         | 312/3723 [01:50<18:59,  2.99it/s]
  8%|▊         | 313/3723 [01:52<34:52,  1.63it/s]
  8%|▊         | 314/3723 [01:53<47:14,  1.20it/s]
  8%|▊         | 315/3723 [01:53<37:11,  1.53it/s]
  8%|▊         | 316/3723 [01:54<32:48,  1.73it/s]
  9%|▊         | 317/3723 [01:54<29:01,  1.96it/s]
  9%|▊         | 318/3723 [01:54<25:44,  2.21it/s]
  9%|▊         | 319/3723 [01:55<21:22,  2.65it/s]
  9%|▊         | 320/3723 [01:55<19:37,  2.89it/s]
  9%|▊         | 321/3723 [01:57<43:59,  1.29it/s]
  9%|▊         | 322/3723 [01:57<37:23,  1.52it/s]
  9%|▊         | 323/3723 [01:57<32:56,  1.72it/s]
  9%|▊         | 324/3723 [01:58<28:38,  1.98it/s]
  9%|▊         | 325/3723 [01:58<27:08,  2.09it/s]
  9%|▉         | 326/3723 [01:59<26:08,  2.17it/s]
  9%|▉         | 327/3723 [01:59<23:41,  2.39it/s]
  9%|▉         | 328/3723 [01:59<25:50,  2.19it/s]
  9%|▉         | 329/3723 [02:00<23:21,  2.42it/s]
  9%|▉         | 330/3723 [02:00<22:07,  2.56it/s]
  9%|▉         | 331/3723 [02:00<21:54,  2.58it/s]
  9%|▉         | 332/3723 [02:01<19:26,  2.91it/s]
  9%|▉         | 333/3723 [02:01<20:07,  2.81it/s]
  9%|▉         | 334/3723 [02:01<18:45,  3.01it/s]
  9%|▉         | 335/3723 [02:02<18:47,  3.01it/s]
  9%|▉         | 336/3723 [02:02<18:12,  3.10it/s]
  9%|▉         | 337/3723 [02:02<18:46,  3.01it/s]
  9%|▉         | 338/3723 [02:03<17:08,  3.29it/s]
  9%|▉         | 339/3723 [02:03<19:32,  2.89it/s]
  9%|▉         | 340/3723 [02:03<19:41,  2.86it/s]
  9%|▉         | 341/3723 [02:04<18:56,  2.98it/s]
  9%|▉         | 342/3723 [02:04<18:36,  3.03it/s]
  9%|▉         | 343/3723 [02:04<16:45,  3.36it/s]
  9%|▉         | 344/3723 [02:05<19:04,  2.95it/s]
  9%|▉         | 345/3723 [02:05<17:25,  3.23it/s]
  9%|▉         | 346/3723 [02:05<18:45,  3.00it/s]
  9%|▉         | 347/3723 [02:06<21:39,  2.60it/s]
  9%|▉         | 348/3723 [02:06<21:13,  2.65it/s]
  9%|▉         | 349/3723 [02:06<20:28,  2.75it/s]
  9%|▉         | 350/3723 [02:07<19:09,  2.94it/s]
  9%|▉         | 351/3723 [02:07<22:11,  2.53it/s]
  9%|▉         | 352/3723 [02:08<20:18,  2.77it/s]
  9%|▉         | 353/3723 [02:08<18:11,  3.09it/s]
 10%|▉         | 354/3723 [02:08<19:00,  2.95it/s]
 10%|▉         | 355/3723 [02:08<17:17,  3.25it/s]
 10%|▉         | 356/3723 [02:09<18:36,  3.01it/s]
 10%|▉         | 357/3723 [02:09<20:24,  2.75it/s]
 10%|▉         | 358/3723 [02:10<19:58,  2.81it/s]
 10%|▉         | 359/3723 [02:10<21:59,  2.55it/s]
 10%|▉         | 360/3723 [02:10<20:46,  2.70it/s]
 10%|▉         | 361/3723 [02:11<21:17,  2.63it/s]
 10%|▉         | 362/3723 [02:11<21:27,  2.61it/s]
 10%|▉         | 363/3723 [02:12<21:42,  2.58it/s]
 10%|▉         | 364/3723 [02:12<19:13,  2.91it/s]
 10%|▉         | 365/3723 [02:12<21:52,  2.56it/s]
 10%|▉         | 366/3723 [02:13<21:20,  2.62it/s]
 10%|▉         | 367/3723 [02:13<22:21,  2.50it/s]
 10%|▉         | 368/3723 [02:14<24:13,  2.31it/s]
 10%|▉         | 369/3723 [02:14<23:41,  2.36it/s]
 10%|▉         | 370/3723 [02:14<20:36,  2.71it/s]
 10%|▉         | 371/3723 [02:15<20:29,  2.73it/s]
 10%|▉         | 372/3723 [02:15<18:59,  2.94it/s]
 10%|█         | 373/3723 [02:15<18:24,  3.03it/s]
 10%|█         | 374/3723 [02:16<18:00,  3.10it/s]
 10%|█         | 375/3723 [02:16<19:49,  2.82it/s]
 10%|█         | 376/3723 [02:16<17:52,  3.12it/s]
 10%|█         | 377/3723 [02:17<18:13,  3.06it/s]
 10%|█         | 378/3723 [02:17<18:25,  3.03it/s]
 10%|█         | 379/3723 [02:17<16:55,  3.29it/s]
 10%|█         | 380/3723 [02:17<18:18,  3.04it/s]
 10%|█         | 381/3723 [02:18<19:04,  2.92it/s]
 10%|█         | 382/3723 [02:18<20:06,  2.77it/s]
 10%|█         | 383/3723 [02:19<29:12,  1.91it/s]
 10%|█         | 384/3723 [02:20<26:52,  2.07it/s]
 10%|█         | 385/3723 [02:20<24:46,  2.25it/s]
 10%|█         | 386/3723 [02:20<21:57,  2.53it/s]
 10%|█         | 387/3723 [02:21<22:43,  2.45it/s]
 10%|█         | 388/3723 [02:21<23:43,  2.34it/s]
 10%|█         | 389/3723 [02:21<21:41,  2.56it/s]
 10%|█         | 390/3723 [02:22<20:49,  2.67it/s]
 11%|█         | 391/3723 [02:22<21:55,  2.53it/s]
 11%|█         | 392/3723 [02:23<25:22,  2.19it/s]
 11%|█         | 393/3723 [02:23<22:43,  2.44it/s]
 11%|█         | 394/3723 [02:23<20:53,  2.66it/s]
 11%|█         | 395/3723 [02:24<22:25,  2.47it/s]
 11%|█         | 396/3723 [02:24<19:41,  2.82it/s]
 11%|█         | 397/3723 [02:24<19:17,  2.87it/s]
 11%|█         | 398/3723 [02:25<20:45,  2.67it/s]
