INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 26/389 [00:00<00:00, 1261.82it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|▋         | 27/389 [00:00<00:00, 1303.19it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/389 [00:00<00:00, 1299.07it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/389 [00:00<00:00, 1339.31it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/389 [00:00<00:00, 1335.11it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/389 [00:00<00:00, 1375.45it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/389 [00:00<00:00, 1371.29it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/389 [00:00<00:00, 1411.29it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/389 [00:00<00:00, 1406.41it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/389 [00:00<00:00, 1445.46it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/389 [00:00<00:00, 1441.23it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/389 [00:00<00:00, 1480.21it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/389 [00:00<00:00, 1475.81it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/389 [00:00<00:00, 1514.55it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/389 [00:00<00:00, 1510.16it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/389 [00:00<00:00, 1548.35it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/389 [00:00<00:00, 1543.89it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/389 [00:00<00:00, 1581.78it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/389 [00:00<00:00, 1577.35it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/389 [00:00<00:00, 1614.80it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]      
Loading weights:   9%|▉         | 36/389 [00:00<00:00, 1610.32it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]
Loading weights:  10%|▉         | 37/389 [00:00<00:00, 1647.50it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 37/389 [00:00<00:00, 1643.03it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/389 [00:00<00:00, 1679.72it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/389 [00:00<00:00, 1674.95it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|█         | 39/389 [00:00<00:00, 1710.78it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 39/389 [00:00<00:00, 1706.05it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/389 [00:00<00:00, 1741.59it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|█         | 40/389 [00:00<00:00, 1736.81it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  11%|█         | 41/389 [00:00<00:00, 1772.03it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 41/389 [00:00<00:00, 1767.26it/s, Materializing param=roberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/389 [00:00<00:00, 1801.53it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/389 [00:00<00:00, 1795.96it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/389 [00:00<00:00, 1830.09it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/389 [00:00<00:00, 1825.27it/s, Materializing param=roberta.encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/389 [00:00<00:00, 1859.48it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/389 [00:00<00:00, 1854.58it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/389 [00:00<00:00, 1888.32it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/389 [00:00<00:00, 1883.48it/s, Materializing param=roberta.encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/389 [00:00<00:00, 1916.88it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/389 [00:00<00:00, 1911.85it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/389 [00:00<00:00, 1944.95it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/389 [00:00<00:00, 1939.93it/s, Materializing param=roberta.encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/389 [00:00<00:00, 1972.71it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/389 [00:00<00:00, 1967.75it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/389 [00:00<00:00, 2000.34it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/389 [00:00<00:00, 1995.33it/s, Materializing param=roberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/389 [00:00<00:00, 2027.59it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/389 [00:00<00:00, 2022.66it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/389 [00:00<00:00, 2054.75it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/389 [00:00<00:00, 2049.73it/s, Materializing param=roberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/389 [00:00<00:00, 2081.26it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/389 [00:00<00:00, 2076.17it/s, Materializing param=roberta.encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/389 [00:00<00:00, 2107.27it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/389 [00:00<00:00, 2102.09it/s, Materializing param=roberta.encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/389 [00:00<00:00, 2132.22it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/389 [00:00<00:00, 2126.35it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/389 [00:00<00:00, 2155.47it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/389 [00:00<00:00, 2149.94it/s, Materializing param=roberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/389 [00:00<00:00, 2179.83it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/389 [00:00<00:00, 2174.62it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/389 [00:00<00:00, 2203.24it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/389 [00:00<00:00, 2197.69it/s, Materializing param=roberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/389 [00:00<00:00, 2227.23it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/389 [00:00<00:00, 2221.90it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/389 [00:00<00:00, 2251.08it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/389 [00:00<00:00, 2245.85it/s, Materializing param=roberta.encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/389 [00:00<00:00, 2274.44it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/389 [00:00<00:00, 2268.95it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/389 [00:00<00:00, 2297.71it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/389 [00:00<00:00, 2292.22it/s, Materializing param=roberta.encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/389 [00:00<00:00, 2320.73it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/389 [00:00<00:00, 2315.38it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/389 [00:00<00:00, 2343.46it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/389 [00:00<00:00, 2338.13it/s, Materializing param=roberta.encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/389 [00:00<00:00, 2366.03it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/389 [00:00<00:00, 2360.62it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/389 [00:00<00:00, 2388.33it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/389 [00:00<00:00, 2382.96it/s, Materializing param=roberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/389 [00:00<00:00, 2410.31it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/389 [00:00<00:00, 2404.91it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/389 [00:00<00:00, 2431.94it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/389 [00:00<00:00, 2426.53it/s, Materializing param=roberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/389 [00:00<00:00, 2453.38it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/389 [00:00<00:00, 2447.95it/s, Materializing param=roberta.encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/389 [00:00<00:00, 2474.96it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/389 [00:00<00:00, 2469.36it/s, Materializing param=roberta.encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/389 [00:00<00:00, 2495.78it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/389 [00:00<00:00, 2490.11it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/389 [00:00<00:00, 2515.19it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/389 [00:00<00:00, 2509.44it/s, Materializing param=roberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  19%|█▊        | 72/389 [00:00<00:00, 2535.15it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  19%|█▊        | 72/389 [00:00<00:00, 2529.61it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▉        | 73/389 [00:00<00:00, 2555.39it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 73/389 [00:00<00:00, 2549.79it/s, Materializing param=roberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/389 [00:00<00:00, 2575.22it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/389 [00:00<00:00, 2569.63it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/389 [00:00<00:00, 2595.04it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/389 [00:00<00:00, 2589.52it/s, Materializing param=roberta.encoder.layer.4.attention.self.key.weight]
Loading weights:  20%|█▉        | 76/389 [00:00<00:00, 2614.84it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 76/389 [00:00<00:00, 2609.32it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/389 [00:00<00:00, 2634.33it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/389 [00:00<00:00, 2628.74it/s, Materializing param=roberta.encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|██        | 78/389 [00:00<00:00, 2651.87it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|██        | 78/389 [00:00<00:00, 2646.08it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/389 [00:00<00:00, 2670.30it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/389 [00:00<00:00, 2664.61it/s, Materializing param=roberta.encoder.layer.4.attention.self.value.weight]
Loading weights:  21%|██        | 80/389 [00:00<00:00, 2688.66it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  21%|██        | 80/389 [00:00<00:00, 2683.13it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/389 [00:00<00:00, 2707.19it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/389 [00:00<00:00, 2701.55it/s, Materializing param=roberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/389 [00:00<00:00, 2725.39it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/389 [00:00<00:00, 2719.74it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 83/389 [00:00<00:00, 2743.51it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 83/389 [00:00<00:00, 2737.86it/s, Materializing param=roberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 84/389 [00:00<00:00, 2761.31it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]      
Loading weights:  22%|██▏       | 84/389 [00:00<00:00, 2755.68it/s, Materializing param=roberta.encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/389 [00:00<00:00, 2779.18it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/389 [00:00<00:00, 2772.91it/s, Materializing param=roberta.encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/389 [00:00<00:00, 2795.79it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/389 [00:00<00:00, 2790.12it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/389 [00:00<00:00, 2812.97it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/389 [00:00<00:00, 2807.13it/s, Materializing param=roberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/389 [00:00<00:00, 2829.86it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/389 [00:00<00:00, 2824.27it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/389 [00:00<00:00, 2846.91it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/389 [00:00<00:00, 2841.30it/s, Materializing param=roberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/389 [00:00<00:00, 2863.48it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/389 [00:00<00:00, 2857.80it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/389 [00:00<00:00, 2879.83it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/389 [00:00<00:00, 2874.13it/s, Materializing param=roberta.encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/389 [00:00<00:00, 2896.23it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/389 [00:00<00:00, 2890.59it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/389 [00:00<00:00, 2912.71it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/389 [00:00<00:00, 2907.11it/s, Materializing param=roberta.encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/389 [00:00<00:00, 2928.79it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/389 [00:00<00:00, 2923.16it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/389 [00:00<00:00, 2944.63it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/389 [00:00<00:00, 2938.94it/s, Materializing param=roberta.encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/389 [00:00<00:00, 2960.21it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/389 [00:00<00:00, 2954.67it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/389 [00:00<00:00, 2975.90it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/389 [00:00<00:00, 2970.32it/s, Materializing param=roberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▌       | 98/389 [00:00<00:00, 2991.59it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 98/389 [00:00<00:00, 2985.99it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 99/389 [00:00<00:00, 3007.15it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 99/389 [00:00<00:00, 3000.78it/s, Materializing param=roberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 100/389 [00:00<00:00, 3021.09it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]     
Loading weights:  26%|██▌       | 100/389 [00:00<00:00, 3015.53it/s, Materializing param=roberta.encoder.layer.5.output.dense.bias]
Loading weights:  26%|██▌       | 101/389 [00:00<00:00, 3036.24it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 101/389 [00:00<00:00, 3029.96it/s, Materializing param=roberta.encoder.layer.5.output.dense.weight]
Loading weights:  26%|██▌       | 102/389 [00:00<00:00, 3049.97it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 102/389 [00:00<00:00, 3044.22it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 103/389 [00:00<00:00, 3064.38it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 103/389 [00:00<00:00, 3058.67it/s, Materializing param=roberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  27%|██▋       | 104/389 [00:00<00:00, 3078.82it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  27%|██▋       | 104/389 [00:00<00:00, 3073.23it/s, Materializing param=roberta.encoder.layer.6.attention.output.dense.bias]
