INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
  6%|▌         | 207/3723 [01:10<20:23,  2.87it/s]
  6%|▌         | 208/3723 [01:10<23:43,  2.47it/s]
  6%|▌         | 209/3723 [01:10<22:15,  2.63it/s]
  6%|▌         | 210/3723 [01:11<20:42,  2.83it/s]
  6%|▌         | 211/3723 [01:11<22:33,  2.60it/s]
  6%|▌         | 212/3723 [01:11<20:19,  2.88it/s]
  6%|▌         | 213/3723 [01:12<21:48,  2.68it/s]
  6%|▌         | 214/3723 [01:12<18:59,  3.08it/s]
  6%|▌         | 215/3723 [01:12<20:31,  2.85it/s]
  6%|▌         | 216/3723 [01:13<22:58,  2.54it/s]
  6%|▌         | 217/3723 [01:13<22:52,  2.55it/s]
  6%|▌         | 218/3723 [01:14<21:27,  2.72it/s]
  6%|▌         | 219/3723 [01:14<19:04,  3.06it/s]
  6%|▌         | 220/3723 [01:14<20:50,  2.80it/s]
  6%|▌         | 221/3723 [01:15<21:13,  2.75it/s]
  6%|▌         | 222/3723 [01:15<25:52,  2.25it/s]
  6%|▌         | 223/3723 [01:16<21:52,  2.67it/s]
  6%|▌         | 224/3723 [01:16<22:31,  2.59it/s]
  6%|▌         | 225/3723 [01:17<27:33,  2.12it/s]
  6%|▌         | 226/3723 [01:17<26:51,  2.17it/s]
  6%|▌         | 227/3723 [01:17<24:57,  2.33it/s]
  6%|▌         | 228/3723 [01:18<22:19,  2.61it/s]
  6%|▌         | 229/3723 [01:18<23:07,  2.52it/s]
  6%|▌         | 230/3723 [01:18<22:00,  2.65it/s]
  6%|▌         | 231/3723 [01:19<19:25,  3.00it/s]
  6%|▌         | 232/3723 [01:19<19:01,  3.06it/s]
  6%|▋         | 233/3723 [01:19<18:30,  3.14it/s]
  6%|▋         | 234/3723 [01:20<17:39,  3.29it/s]
  6%|▋         | 235/3723 [01:20<18:45,  3.10it/s]
  6%|▋         | 236/3723 [01:20<19:41,  2.95it/s]
  6%|▋         | 237/3723 [01:21<19:30,  2.98it/s]
  6%|▋         | 238/3723 [01:21<18:22,  3.16it/s]
  6%|▋         | 239/3723 [01:21<19:17,  3.01it/s]
  6%|▋         | 240/3723 [01:22<17:36,  3.30it/s]
  6%|▋         | 241/3723 [01:22<18:24,  3.15it/s]
  7%|▋         | 242/3723 [01:22<19:29,  2.98it/s]
  7%|▋         | 243/3723 [01:23<18:21,  3.16it/s]
  7%|▋         | 244/3723 [01:23<19:13,  3.02it/s]
  7%|▋         | 245/3723 [01:23<18:39,  3.11it/s]
  7%|▋         | 246/3723 [01:24<21:35,  2.68it/s]
  7%|▋         | 247/3723 [01:24<25:05,  2.31it/s]
  7%|▋         | 248/3723 [01:25<23:22,  2.48it/s]
  7%|▋         | 249/3723 [01:25<28:47,  2.01it/s]
  7%|▋         | 250/3723 [01:26<25:52,  2.24it/s]
  7%|▋         | 251/3723 [01:26<23:47,  2.43it/s]
  7%|▋         | 252/3723 [01:26<25:55,  2.23it/s]
  7%|▋         | 253/3723 [01:27<23:48,  2.43it/s]
  7%|▋         | 254/3723 [01:27<21:30,  2.69it/s]
  7%|▋         | 255/3723 [01:28<24:06,  2.40it/s]
  7%|▋         | 256/3723 [01:28<21:28,  2.69it/s]
  7%|▋         | 257/3723 [01:28<18:46,  3.08it/s]
  7%|▋         | 258/3723 [01:29<21:15,  2.72it/s]
  7%|▋         | 259/3723 [01:29<22:50,  2.53it/s]
  7%|▋         | 260/3723 [01:29<21:34,  2.68it/s]
  7%|▋         | 261/3723 [01:30<23:42,  2.43it/s]
  7%|▋         | 262/3723 [01:30<20:12,  2.85it/s]
  7%|▋         | 263/3723 [01:30<19:18,  2.99it/s]
  7%|▋         | 264/3723 [01:31<18:06,  3.18it/s]
  7%|▋         | 265/3723 [01:31<18:20,  3.14it/s]
  7%|▋         | 266/3723 [01:31<18:37,  3.09it/s]
  7%|▋         | 267/3723 [01:32<21:31,  2.68it/s]
  7%|▋         | 268/3723 [01:32<21:27,  2.68it/s]
  7%|▋         | 269/3723 [01:33<23:25,  2.46it/s]
  7%|▋         | 270/3723 [01:33<24:27,  2.35it/s]
  7%|▋         | 271/3723 [01:34<24:28,  2.35it/s]
  7%|▋         | 272/3723 [01:34<23:38,  2.43it/s]
  7%|▋         | 273/3723 [01:34<22:11,  2.59it/s]
  7%|▋         | 274/3723 [01:35<21:50,  2.63it/s]
  7%|▋         | 275/3723 [01:35<19:43,  2.91it/s]
  7%|▋         | 276/3723 [01:35<19:25,  2.96it/s]
  7%|▋         | 277/3723 [01:35<18:58,  3.03it/s]
  7%|▋         | 278/3723 [01:36<18:38,  3.08it/s]
  7%|▋         | 279/3723 [01:36<17:43,  3.24it/s]
  8%|▊         | 280/3723 [01:36<18:47,  3.05it/s]
  8%|▊         | 281/3723 [01:37<19:25,  2.95it/s]
  8%|▊         | 282/3723 [01:37<18:49,  3.05it/s]
  8%|▊         | 283/3723 [01:37<17:51,  3.21it/s]
  8%|▊         | 284/3723 [01:38<18:30,  3.10it/s]
  8%|▊         | 285/3723 [01:38<20:18,  2.82it/s]
  8%|▊         | 286/3723 [01:39<23:23,  2.45it/s]
  8%|▊         | 287/3723 [01:39<21:31,  2.66it/s]
  8%|▊         | 288/3723 [01:40<25:47,  2.22it/s]
  8%|▊         | 289/3723 [01:40<23:47,  2.41it/s]
  8%|▊         | 290/3723 [01:40<23:18,  2.45it/s]
  8%|▊         | 291/3723 [01:41<22:36,  2.53it/s]
  8%|▊         | 292/3723 [01:41<21:50,  2.62it/s]
  8%|▊         | 293/3723 [01:41<20:24,  2.80it/s]
  8%|▊         | 294/3723 [01:42<18:19,  3.12it/s]
  8%|▊         | 295/3723 [01:42<19:05,  2.99it/s]
  8%|▊         | 296/3723 [01:42<17:05,  3.34it/s]
  8%|▊         | 297/3723 [01:43<20:53,  2.73it/s]
  8%|▊         | 298/3723 [01:43<20:13,  2.82it/s]
  8%|▊         | 299/3723 [01:43<20:28,  2.79it/s]
  8%|▊         | 300/3723 [01:44<21:03,  2.71it/s]
  8%|▊         | 301/3723 [01:44<18:40,  3.05it/s]
  8%|▊         | 302/3723 [01:44<18:35,  3.07it/s]
  8%|▊         | 303/3723 [01:45<16:43,  3.41it/s]
  8%|▊         | 304/3723 [01:45<15:24,  3.70it/s]
  8%|▊         | 305/3723 [01:45<15:32,  3.66it/s]
  8%|▊         | 306/3723 [01:45<15:25,  3.69it/s]
  8%|▊         | 307/3723 [01:46<19:17,  2.95it/s]
  8%|▊         | 308/3723 [01:46<20:10,  2.82it/s]
  8%|▊         | 309/3723 [01:47<19:45,  2.88it/s]
  8%|▊         | 310/3723 [01:47<17:46,  3.20it/s]
  8%|▊         | 311/3723 [01:47<17:00,  3.34it/s]
  8%|▊         | 312/3723 [01:47<18:40,  3.04it/s]
  8%|▊         | 313/3723 [01:49<34:13,  1.66it/s]
  8%|▊         | 314/3723 [01:50<46:19,  1.23it/s]
  8%|▊         | 315/3723 [01:50<36:27,  1.56it/s]
  8%|▊         | 316/3723 [01:51<32:08,  1.77it/s]
  9%|▊         | 317/3723 [01:51<28:29,  1.99it/s]
  9%|▊         | 318/3723 [01:51<25:14,  2.25it/s]
  9%|▊         | 319/3723 [01:51<20:57,  2.71it/s]
  9%|▊         | 320/3723 [01:52<19:16,  2.94it/s]
  9%|▊         | 321/3723 [01:53<43:04,  1.32it/s]
  9%|▊         | 322/3723 [01:54<36:36,  1.55it/s]
  9%|▊         | 323/3723 [01:54<32:16,  1.76it/s]
  9%|▊         | 324/3723 [01:55<28:05,  2.02it/s]
  9%|▊         | 325/3723 [01:55<26:34,  2.13it/s]
  9%|▉         | 326/3723 [01:55<25:37,  2.21it/s]
  9%|▉         | 327/3723 [01:56<23:13,  2.44it/s]
  9%|▉         | 328/3723 [01:56<25:20,  2.23it/s]
  9%|▉         | 329/3723 [01:57<22:55,  2.47it/s]
  9%|▉         | 330/3723 [01:57<21:43,  2.60it/s]
  9%|▉         | 331/3723 [01:57<21:27,  2.63it/s]
  9%|▉         | 332/3723 [01:58<19:02,  2.97it/s]
  9%|▉         | 333/3723 [01:58<19:42,  2.87it/s]
  9%|▉         | 334/3723 [01:58<18:23,  3.07it/s]
  9%|▉         | 335/3723 [01:58<18:25,  3.06it/s]
  9%|▉         | 336/3723 [01:59<17:51,  3.16it/s]
  9%|▉         | 337/3723 [01:59<18:24,  3.06it/s]
  9%|▉         | 338/3723 [01:59<16:50,  3.35it/s]
  9%|▉         | 339/3723 [02:00<19:07,  2.95it/s]
  9%|▉         | 340/3723 [02:00<19:18,  2.92it/s]
  9%|▉         | 341/3723 [02:00<18:33,  3.04it/s]
  9%|▉         | 342/3723 [02:01<18:15,  3.09it/s]
  9%|▉         | 343/3723 [02:01<16:28,  3.42it/s]
  9%|▉         | 344/3723 [02:01<18:44,  3.00it/s]
  9%|▉         | 345/3723 [02:02<17:07,  3.29it/s]
  9%|▉         | 346/3723 [02:02<18:26,  3.05it/s]
  9%|▉         | 347/3723 [02:03<21:15,  2.65it/s]
  9%|▉         | 348/3723 [02:03<20:48,  2.70it/s]
  9%|▉         | 349/3723 [02:03<20:06,  2.80it/s]
  9%|▉         | 350/3723 [02:03<18:47,  2.99it/s]
  9%|▉         | 351/3723 [02:04<21:45,  2.58it/s]
  9%|▉         | 352/3723 [02:04<19:56,  2.82it/s]
  9%|▉         | 353/3723 [02:04<17:51,  3.14it/s]
 10%|▉         | 354/3723 [02:05<18:39,  3.01it/s]
 10%|▉         | 355/3723 [02:05<16:58,  3.31it/s]
 10%|▉         | 356/3723 [02:05<18:15,  3.07it/s]
 10%|▉         | 357/3723 [02:06<19:59,  2.81it/s]
 10%|▉         | 358/3723 [02:06<19:35,  2.86it/s]
 10%|▉         | 359/3723 [02:07<21:34,  2.60it/s]
 10%|▉         | 360/3723 [02:07<20:21,  2.75it/s]
 10%|▉         | 361/3723 [02:07<20:52,  2.68it/s]
 10%|▉         | 362/3723 [02:08<20:59,  2.67it/s]
 10%|▉         | 363/3723 [02:08<21:18,  2.63it/s]
 10%|▉         | 364/3723 [02:08<18:53,  2.96it/s]
 10%|▉         | 365/3723 [02:09<21:27,  2.61it/s]
 10%|▉         | 366/3723 [02:09<20:55,  2.67it/s]
 10%|▉         | 367/3723 [02:10<21:55,  2.55it/s]
 10%|▉         | 368/3723 [02:10<23:43,  2.36it/s]
 10%|▉         | 369/3723 [02:11<23:13,  2.41it/s]
 10%|▉         | 370/3723 [02:11<20:12,  2.77it/s]
 10%|▉         | 371/3723 [02:11<20:04,  2.78it/s]
 10%|▉         | 372/3723 [02:11<18:36,  3.00it/s]
 10%|█         | 373/3723 [02:12<18:02,  3.09it/s]
 10%|█         | 374/3723 [02:12<17:39,  3.16it/s]
 10%|█         | 375/3723 [02:12<19:25,  2.87it/s]
 10%|█         | 376/3723 [02:13<17:32,  3.18it/s]
 10%|█         | 377/3723 [02:13<17:51,  3.12it/s]
 10%|█         | 378/3723 [02:13<18:03,  3.09it/s]
 10%|█         | 379/3723 [02:14<16:35,  3.36it/s]
 10%|█         | 380/3723 [02:14<17:56,  3.11it/s]
 10%|█         | 381/3723 [02:14<18:41,  2.98it/s]
 10%|█         | 382/3723 [02:15<19:40,  2.83it/s]
 10%|█         | 383/3723 [02:16<28:34,  1.95it/s]
 10%|█         | 384/3723 [02:16<26:19,  2.11it/s]
 10%|█         | 385/3723 [02:16<24:15,  2.29it/s]
 10%|█         | 386/3723 [02:17<21:30,  2.59it/s]
 10%|█         | 387/3723 [02:17<22:14,  2.50it/s]
 10%|█         | 388/3723 [02:18<23:14,  2.39it/s]
 10%|█         | 389/3723 [02:18<21:15,  2.61it/s]
 10%|█         | 390/3723 [02:18<20:23,  2.72it/s]
 11%|█         | 391/3723 [02:19<21:27,  2.59it/s]
 11%|█         | 392/3723 [02:19<24:50,  2.23it/s]
 11%|█         | 393/3723 [02:19<22:13,  2.50it/s]
 11%|█         | 394/3723 [02:20<20:26,  2.71it/s]
 11%|█         | 395/3723 [02:20<21:58,  2.52it/s]
 11%|█         | 396/3723 [02:20<19:18,  2.87it/s]
 11%|█         | 397/3723 [02:21<18:52,  2.94it/s]
 11%|█         | 398/3723 [02:21<20:21,  2.72it/s]
 11%|█         | 399/3723 [02:22<20:35,  2.69it/s]
 11%|█         | 400/3723 [02:22<18:16,  3.03it/s]
 11%|█         | 401/3723 [02:22<18:08,  3.05it/s]
 11%|█         | 402/3723 [02:22<18:04,  3.06it/s]
 11%|█         | 403/3723 [02:23<18:29,  2.99it/s]
 11%|█         | 404/3723 [02:23<17:55,  3.09it/s]
 11%|█         | 405/3723 [02:24<21:18,  2.60it/s]
 11%|█         | 406/3723 [02:24<20:18,  2.72it/s]
 11%|█         | 407/3723 [02:24<20:03,  2.76it/s]
 11%|█         | 408/3723 [02:25<18:59,  2.91it/s]
 11%|█         | 409/3723 [02:25<20:22,  2.71it/s]
 11%|█         | 410/3723 [02:25<18:07,  3.05it/s]
 11%|█         | 411/3723 [02:26<19:09,  2.88it/s]
 11%|█         | 412/3723 [02:26<18:14,  3.02it/s]
 11%|█         | 413/3723 [02:26<18:20,  3.01it/s]
 11%|█         | 414/3723 [02:27<19:34,  2.82it/s]
 11%|█         | 415/3723 [02:27<20:12,  2.73it/s]
 11%|█         | 416/3723 [02:28<21:54,  2.52it/s]
 11%|█         | 417/3723 [02:28<19:49,  2.78it/s]
 11%|█         | 418/3723 [02:28<17:28,  3.15it/s]
 11%|█▏        | 419/3723 [02:29<19:56,  2.76it/s]
 11%|█▏        | 420/3723 [02:29<21:01,  2.62it/s]
 11%|█▏        | 421/3723 [02:29<19:00,  2.90it/s]
 11%|█▏        | 422/3723 [02:30<20:18,  2.71it/s]
 11%|█▏        | 423/3723 [02:30<18:39,  2.95it/s]
 11%|█▏        | 424/3723 [02:31<36:11,  1.52it/s]
 11%|█▏        | 425/3723 [02:32<32:30,  1.69it/s]
 11%|█▏        | 426/3723 [02:32<29:00,  1.89it/s]
 11%|█▏        | 427/3723 [02:32<25:19,  2.17it/s]
 11%|█▏        | 428/3723 [02:33<24:11,  2.27it/s]
 12%|█▏        | 429/3723 [02:33<22:15,  2.47it/s]
 12%|█▏        | 430/3723 [02:34<21:25,  2.56it/s]
 12%|█▏        | 431/3723 [02:34<20:31,  2.67it/s]
 12%|█▏        | 432/3723 [02:34<20:23,  2.69it/s]
 12%|█▏        | 433/3723 [02:34<18:06,  3.03it/s]
 12%|█▏        | 434/3723 [02:35<17:43,  3.09it/s]
 12%|█▏        | 435/3723 [02:35<22:38,  2.42it/s]
 12%|█▏        | 436/3723 [02:36<22:17,  2.46it/s]
 12%|█▏        | 437/3723 [02:36<21:02,  2.60it/s]
 12%|█▏        | 438/3723 [02:36<20:30,  2.67it/s]
 12%|█▏        | 439/3723 [02:37<20:05,  2.72it/s]
 12%|█▏        | 440/3723 [02:37<18:32,  2.95it/s]
 12%|█▏        | 441/3723 [02:37<16:52,  3.24it/s]
 12%|█▏        | 442/3723 [02:38<24:02,  2.27it/s]
 12%|█▏        | 443/3723 [02:38<21:51,  2.50it/s]
 12%|█▏        | 444/3723 [02:39<22:18,  2.45it/s]
 12%|█▏        | 445/3723 [02:39<20:24,  2.68it/s]
 12%|█▏        | 446/3723 [02:39<19:25,  2.81it/s]
 12%|█▏        | 447/3723 [02:40<19:50,  2.75it/s]
 12%|█▏        | 448/3723 [02:40<17:24,  3.14it/s]
 12%|█▏        | 449/3723 [02:40<19:19,  2.82it/s]
 12%|█▏        | 450/3723 [02:41<20:28,  2.66it/s]
 12%|█▏        | 451/3723 [02:41<22:00,  2.48it/s]
 12%|█▏        | 452/3723 [02:42<19:58,  2.73it/s]
 12%|█▏        | 453/3723 [02:42<17:45,  3.07it/s]
 12%|█▏        | 454/3723 [02:42<19:26,  2.80it/s]
 12%|█▏        | 455/3723 [02:43<17:52,  3.05it/s]
 12%|█▏        | 456/3723 [02:44<32:49,  1.66it/s]
 12%|█▏        | 457/3723 [02:44<26:31,  2.05it/s]
 12%|█▏        | 458/3723 [02:44<23:08,  2.35it/s]
 12%|█▏        | 459/3723 [02:45<21:39,  2.51it/s]
 12%|█▏        | 460/3723 [02:45<23:31,  2.31it/s]
 12%|█▏        | 461/3723 [02:45<22:27,  2.42it/s]
 12%|█▏        | 462/3723 [02:46<19:57,  2.72it/s]
 12%|█▏        | 463/3723 [02:46<20:20,  2.67it/s]
 12%|█▏        | 464/3723 [02:46<19:57,  2.72it/s]
 12%|█▏        | 465/3723 [02:47<19:05,  2.84it/s]
 13%|█▎        | 466/3723 [02:47<18:14,  2.98it/s]
 13%|█▎        | 467/3723 [02:47<18:08,  2.99it/s]
 13%|█▎        | 468/3723 [02:48<17:15,  3.14it/s]
 13%|█▎        | 469/3723 [02:48<19:09,  2.83it/s]
 13%|█▎        | 470/3723 [02:48<18:29,  2.93it/s]
 13%|█▎        | 471/3723 [02:49<19:06,  2.84it/s]
 13%|█▎        | 472/3723 [02:49<17:10,  3.15it/s]
 13%|█▎        | 473/3723 [02:50<19:00,  2.85it/s]
 13%|█▎        | 474/3723 [02:50<19:03,  2.84it/s]
 13%|█▎        | 475/3723 [02:50<17:33,  3.08it/s]
 13%|█▎        | 476/3723 [02:50<17:22,  3.11it/s]
 13%|█▎        | 477/3723 [02:51<16:31,  3.28it/s]
 13%|█▎        | 478/3723 [02:51<17:00,  3.18it/s]
 13%|█▎        | 479/3723 [02:51<16:14,  3.33it/s]
 13%|█▎        | 480/3723 [02:52<15:08,  3.57it/s]
 13%|█▎        | 481/3723 [02:52<14:56,  3.61it/s]
 13%|█▎        | 482/3723 [02:52<17:58,  3.01it/s]
 13%|█▎        | 483/3723 [02:53<18:54,  2.86it/s]
 13%|█▎        | 484/3723 [02:53<18:06,  2.98it/s]
 13%|█▎        | 485/3723 [02:53<19:34,  2.76it/s]
 13%|█▎        | 486/3723 [02:54<17:28,  3.09it/s]
 13%|█▎        | 487/3723 [02:54<17:27,  3.09it/s]
 13%|█▎        | 488/3723 [02:54<18:35,  2.90it/s]
 13%|█▎        | 489/3723 [02:55<19:42,  2.73it/s]
 13%|█▎        | 490/3723 [02:55<20:40,  2.61it/s]
 13%|█▎        | 491/3723 [02:55<19:00,  2.83it/s]
 13%|█▎        | 492/3723 [02:56<20:54,  2.58it/s]
 13%|█▎        | 493/3723 [02:56<18:22,  2.93it/s]
 13%|█▎        | 494/3723 [02:56<17:03,  3.15it/s]
 13%|█▎        | 495/3723 [02:57<15:43,  3.42it/s]
 13%|█▎        | 496/3723 [02:57<22:11,  2.42it/s]
 13%|█▎        | 497/3723 [02:58<19:50,  2.71it/s]
 13%|█▎        | 498/3723 [02:58<18:24,  2.92it/s]
 13%|█▎        | 499/3723 [02:58<18:12,  2.95it/s]
 13%|█▎        | 500/3723 [02:59<17:39,  3.04it/s]
                                                  

 13%|█▎        | 500/3723 [02:59<17:39,  3.04it/s]
 13%|█▎        | 501/3723 [02:59<16:44,  3.21it/s]
 13%|█▎        | 502/3723 [02:59<20:20,  2.64it/s]
 14%|█▎        | 503/3723 [03:00<19:38,  2.73it/s]
 14%|█▎        | 504/3723 [03:00<19:38,  2.73it/s]
 14%|█▎        | 505/3723 [03:00<19:09,  2.80it/s]
 14%|█▎        | 506/3723 [03:01<19:07,  2.80it/s]
 14%|█▎        | 507/3723 [03:01<17:52,  3.00it/s]
 14%|█▎        | 508/3723 [03:01<19:32,  2.74it/s]
 14%|█▎        | 509/3723 [03:02<18:58,  2.82it/s]
 14%|█▎        | 510/3723 [03:02<19:55,  2.69it/s]
 14%|█▎        | 511/3723 [03:03<19:54,  2.69it/s]
 14%|█▍        | 512/3723 [03:03<19:09,  2.79it/s]
 14%|█▍        | 513/3723 [03:03<19:28,  2.75it/s]
 14%|█▍        | 514/3723 [03:04<19:19,  2.77it/s]
 14%|█▍        | 515/3723 [03:04<20:32,  2.60it/s]
 14%|█▍        | 516/3723 [03:04<18:51,  2.83it/s]
 14%|█▍        | 517/3723 [03:05<17:41,  3.02it/s]
 14%|█▍        | 518/3723 [03:05<23:06,  2.31it/s]
 14%|█▍        | 519/3723 [03:06<25:26,  2.10it/s]
 14%|█▍        | 520/3723 [03:06<21:58,  2.43it/s]
 14%|█▍        | 521/3723 [03:06<20:06,  2.65it/s]
 14%|█▍        | 522/3723 [03:07<17:25,  3.06it/s]
 14%|█▍        | 523/3723 [03:07<15:55,  3.35it/s]
 14%|█▍        | 524/3723 [03:07<15:18,  3.48it/s]
 14%|█▍        | 525/3723 [03:07<16:18,  3.27it/s]
 14%|█▍        | 526/3723 [03:08<16:25,  3.24it/s]
 14%|█▍        | 527/3723 [03:08<15:12,  3.50it/s]
 14%|█▍        | 528/3723 [03:08<15:31,  3.43it/s]
 14%|█▍        | 529/3723 [03:09<16:31,  3.22it/s]
 14%|█▍        | 530/3723 [03:09<15:42,  3.39it/s]
 14%|█▍        | 531/3723 [03:09<15:07,  3.52it/s]
 14%|█▍        | 532/3723 [03:10<15:35,  3.41it/s]
 14%|█▍        | 533/3723 [03:10<15:17,  3.48it/s]
 14%|█▍        | 534/3723 [03:10<15:22,  3.46it/s]
 14%|█▍        | 535/3723 [03:10<15:26,  3.44it/s]
 14%|█▍        | 536/3723 [03:11<15:40,  3.39it/s]
 14%|█▍        | 537/3723 [03:11<16:54,  3.14it/s]
